,open_x,high_x,low_x,close_x,volume,date_x,ts,date_y,open_y,close_y,high_y,low_y,vol
0,16501.0,17140.0,16220.656,17140.0,1.3257049999999997,2017-12-12 15:00:00,1513071000,2017-12-12 15:00:00,927.54,929.07,926.65,926.79,0
1,17019.0,17159.0,17019.0,17020.0,2.1881040000000005,2017-12-12 16:00:00,1513074600,2017-12-12 16:00:00,928.33,928.93,927.53,927.53,0
2,17054.0,17315.0,17021.0,17315.0,8.663113000000001,2017-12-12 17:00:00,1513078200,2017-12-12 17:00:00,928.16,929.28,927.66,928.33,0
3,17327.0,17579.0,17204.0,17354.0,16.794211000000008,2017-12-12 18:00:00,1513081800,2017-12-12 18:00:00,928.27,928.45,926.61,928.14,0
4,17349.0,17514.0,17162.0,17339.0,9.273953999999998,2017-12-12 19:00:00,1513085400,2017-12-12 19:00:00,926.96,928.26,926.96,928.26,0
5,17347.0,17500.0,17000.0,17038.0,10.083979,2017-12-12 20:00:00,1513089000,2017-12-12 20:00:00,926.6,928.08,926.42,926.95,0
6,17034.0,17248.0,16931.0,17070.0,12.242743999999998,2017-12-12 21:00:00,1513092600,2017-12-12 21:00:00,923.2,926.58,923.2,926.57,0
7,16981.0,17207.0,16891.0,16891.0,10.749908000000003,2017-12-13 15:00:00,1513157400,2017-12-13 15:00:00,929.28,929.35,922.59,922.93,0
8,16887.0,17103.961,16501.0,16621.0,13.699622999999997,2017-12-13 16:00:00,1513161000,2017-12-13 16:00:00,928.86,930.36,928.04,929.27,0
9,16617.0,16617.0,16101.0,16329.0,24.710287999999988,2017-12-13 17:00:00,1513164600,2017-12-13 17:00:00,933.11,933.11,928.09,928.86,0
10,16308.0,16343.0,15654.0,16149.0,28.804723000000003,2017-12-13 18:00:00,1513168200,2017-12-13 18:00:00,928.97,933.51,928.7,933.15,0
11,16157.0,16500.0,15669.0,16434.0,15.809904999999999,2017-12-13 19:00:00,1513171800,2017-12-13 19:00:00,928.88,928.96,927.79,928.96,0
12,16412.0,16497.0,16185.0,16216.0,11.911692000000004,2017-12-13 20:00:00,1513175400,2017-12-13 20:00:00,930.0,930.57,928.91,928.91,0
13,16220.0,16790.0,16220.0,16668.0,13.079705000000004,2017-12-13 21:00:00,1513179000,2017-12-13 21:00:00,927.65,929.95,927.05,929.95,0
14,16129.698,16374.0,15955.0,16332.0,18.062934999999992,2017-12-14 15:00:00,1513243800,2017-12-14 15:00:00,928.47,928.63,927.26,928.23,0
15,16337.0,16408.0,16238.0,16287.0,9.856930000000006,2017-12-14 16:00:00,1513247400,2017-12-14 16:00:00,927.18,929.38,925.63,928.49,0
16,16291.0,16553.0,16187.361,16434.0,10.446404999999997,2017-12-14 17:00:00,1513251000,2017-12-14 17:00:00,927.12,927.57,923.74,927.14,0
17,16440.0,16615.0,16376.0,16380.0,9.358338,2017-12-14 18:00:00,1513254600,2017-12-14 18:00:00,924.26,927.34,924.22,927.11,0
18,16398.0,16486.0,16342.0,16409.0,10.027013000000006,2017-12-14 19:00:00,1513258200,2017-12-14 19:00:00,917.04,924.25,917.04,924.24,0
19,16415.0,16466.0,16256.0,16256.0,8.589758,2017-12-14 20:00:00,1513261800,2017-12-14 20:00:00,918.35,919.36,914.79,917.01,0
20,16251.0,16400.0,16227.0,16362.0,8.128366999999997,2017-12-14 21:00:00,1513265400,2017-12-14 21:00:00,916.87,918.88,915.46,918.36,0
21,17680.0,17760.0,17521.0,17619.0,4.351189,2017-12-15 15:00:00,1513330200,2017-12-15 15:00:00,924.21,924.76,918.42,918.42,0
22,17609.0,17762.0,17574.0,17656.0,4.8571360000000015,2017-12-15 16:00:00,1513333800,2017-12-15 16:00:00,926.91,927.98,924.25,924.25,0
23,17634.0,17700.0,17494.94,17574.0,7.867965999999998,2017-12-15 17:00:00,1513337400,2017-12-15 17:00:00,929.92,931.61,926.68,926.87,0
24,17570.0,17774.0,17500.0,17774.0,2.6053039999999985,2017-12-15 18:00:00,1513341000,2017-12-15 18:00:00,932.24,933.13,929.78,929.93,0
25,17740.0,17844.0,17620.0,17654.0,5.065857000000002,2017-12-15 19:00:00,1513344600,2017-12-15 19:00:00,933.84,933.88,931.24,932.26,0
26,17698.0,17866.0,17417.311,17758.0,7.5723499999999975,2017-12-15 20:00:00,1513348200,2017-12-15 20:00:00,935.27,936.37,933.67,933.8,0
27,17753.0,17775.0,17347.0,17570.0,14.23365499999999,2017-12-15 21:00:00,1513351800,2017-12-15 21:00:00,932.57,937.51,931.71,935.31,0
28,18510.0,18755.0,18510.0,18705.0,11.874144999999993,2017-12-18 15:00:00,1513589400,2017-12-18 15:00:00,948.57,948.57,939.18,939.18,0
29,18709.0,18741.0,18468.0,18475.0,12.024836999999998,2017-12-18 16:00:00,1513593000,2017-12-18 16:00:00,946.01,949.07,944.82,948.92,0
30,18468.0,19233.99,18212.0,18459.0,8.641501000000002,2017-12-18 17:00:00,1513596600,2017-12-18 17:00:00,945.74,946.65,944.98,945.98,0
31,18453.0,18551.958,18200.0,18361.0,8.197055999999998,2017-12-18 18:00:00,1513600200,2017-12-18 18:00:00,943.35,946.6,943.21,945.84,0
32,18567.0,18711.0,18524.0,18699.0,7.404238000000001,2017-12-18 19:00:00,1513603800,2017-12-18 19:00:00,942.43,943.82,942.3,943.35,0
33,18713.0,18886.61,18515.573,18611.0,7.8961399999999955,2017-12-18 20:00:00,1513607400,2017-12-18 20:00:00,943.93,943.93,942.25,942.44,0
34,18620.0,18734.0,18481.32,18650.0,5.956251999999995,2017-12-18 21:00:00,1513611000,2017-12-18 21:00:00,945.06,945.06,942.7,943.92,0
35,17636.0,17740.0,17514.0,17678.0,14.48107,2017-12-19 15:00:00,1513675800,2017-12-19 15:00:00,945.11,946.74,944.78,946.48,0
36,17684.0,18210.911,17680.0,18168.0,17.60266899999999,2017-12-19 16:00:00,1513679400,2017-12-19 16:00:00,945.29,945.37,944.03,945.06,0
37,18146.0,18289.0,17901.0,17950.0,14.262240999999989,2017-12-19 17:00:00,1513683000,2017-12-19 17:00:00,942.27,945.31,942.27,945.29,0
38,17960.0,18167.0,17854.0,17982.0,9.557237999999998,2017-12-19 18:00:00,1513686600,2017-12-19 18:00:00,940.85,942.24,938.89,942.24,0
39,17972.0,18020.837,17601.0,17712.0,11.675417000000008,2017-12-19 19:00:00,1513690200,2017-12-19 19:00:00,940.17,941.62,940.17,940.84,0
40,17649.0,17798.0,17318.0,17508.0,14.546538,2017-12-19 20:00:00,1513693800,2017-12-19 20:00:00,938.34,940.49,937.95,940.13,0
41,17513.0,17549.0,16461.0,16894.0,26.676432000000005,2017-12-19 21:00:00,1513697400,2017-12-19 21:00:00,936.6,938.59,936.26,938.35,0
42,17095.0,17095.0,16300.0,16432.0,17.083469999999988,2017-12-20 15:00:00,1513762200,2017-12-20 15:00:00,938.37,940.65,937.58,940.13,0
43,16416.0,16483.0,15900.0,16312.0,22.749047999999995,2017-12-20 16:00:00,1513765800,2017-12-20 16:00:00,937.34,939.14,935.54,938.56,0
44,16319.0,16848.0,16314.0,16825.0,17.978101,2017-12-20 17:00:00,1513769400,2017-12-20 17:00:00,938.16,939.43,937.38,937.38,0
45,16799.0,16806.0,16414.0,16784.0,10.772564999999997,2017-12-20 18:00:00,1513773000,2017-12-20 18:00:00,939.38,939.53,937.87,938.14,0
46,16780.0,16780.0,16350.0,16662.0,12.06883399999999,2017-12-20 19:00:00,1513776600,2017-12-20 19:00:00,940.81,941.06,939.32,939.4,0
47,16662.0,16714.0,16328.384,16571.0,7.014794999999998,2017-12-20 20:00:00,1513780200,2017-12-20 20:00:00,939.43,940.99,938.94,940.8,0
48,16571.0,16597.0,16044.0,16154.0,14.994484,2017-12-20 21:00:00,1513783800,2017-12-20 21:00:00,938.44,940.05,938.26,939.47,0
49,15857.0,15954.0,15010.0,15350.0,32.42928799999999,2017-12-21 15:00:00,1513848600,2017-12-21 15:00:00,939.93,941.53,939.71,939.99,0
50,15366.0,15799.0,15151.0,15575.0,24.43477199999999,2017-12-21 16:00:00,1513852200,2017-12-21 16:00:00,942.3,942.34,939.79,939.84,0
51,15560.0,15665.0,14827.153,15305.0,24.296302999999988,2017-12-21 17:00:00,1513855800,2017-12-21 17:00:00,943.73,944.01,942.27,942.29,0
52,15335.0,15460.0,14723.997,15254.0,14.83892799999999,2017-12-21 18:00:00,1513859400,2017-12-21 18:00:00,943.71,943.75,942.83,943.72,0
53,15260.0,15437.0,14935.0,15391.0,16.677518999999997,2017-12-21 19:00:00,1513863000,2017-12-21 19:00:00,944.08,944.52,943.71,943.71,0
54,15397.0,15426.0,14980.0,15150.0,10.781840999999996,2017-12-21 20:00:00,1513866600,2017-12-21 20:00:00,944.5,944.54,943.62,944.09,0
55,15144.0,15666.0,15086.0,15534.0,15.000953000000003,2017-12-21 21:00:00,1513870200,2017-12-21 21:00:00,942.22,945.14,942.04,944.5,0
56,12035.0,12849.0,11608.0,12612.0,36.661770999999995,2017-12-22 15:00:00,1513935000,2017-12-22 15:00:00,939.95,942.71,939.09,942.71,0
57,12618.0,12668.0,11748.0,12490.0,33.467268,2017-12-22 16:00:00,1513938600,2017-12-22 16:00:00,939.45,940.16,938.38,939.98,0
58,12449.71,12876.0,12219.0,12626.0,24.526536999999994,2017-12-22 17:00:00,1513942200,2017-12-22 17:00:00,939.63,939.78,938.79,939.45,0
59,12630.0,13207.0,12258.0,13171.0,19.340677,2017-12-22 18:00:00,1513945800,2017-12-22 18:00:00,940.38,940.56,939.64,939.64,0
60,13158.0,13340.0,12506.0,12960.0,23.076455999999997,2017-12-22 19:00:00,1513949400,2017-12-22 19:00:00,940.86,940.94,940.2,940.37,0
61,12987.0,13739.0,12839.0,13739.0,23.44833100000001,2017-12-22 20:00:00,1513953000,2017-12-22 20:00:00,940.21,941.17,940.21,940.86,0
62,13746.0,13880.0,13331.0,13471.0,23.420001999999997,2017-12-22 21:00:00,1513956600,2017-12-22 21:00:00,939.75,940.33,938.89,940.2,0
63,15686.0,15748.0,15432.0,15645.0,16.514022000000004,2017-12-26 15:00:00,1514280600,2017-12-26 15:00:00,941.43,941.49,938.37,938.56,0
64,15648.0,15950.0,15397.666,15910.0,15.594785999999996,2017-12-26 16:00:00,1514284200,2017-12-26 16:00:00,939.66,942.18,939.41,941.48,0
65,15882.0,15904.0,15301.0,15649.0,14.142230000000003,2017-12-26 17:00:00,1514287800,2017-12-26 17:00:00,940.99,941.18,939.66,939.8,0
66,15660.0,15841.009,15499.0,15589.0,9.564450999999998,2017-12-26 18:00:00,1514291400,2017-12-26 18:00:00,941.11,941.81,940.96,941.0,0
67,15594.0,15840.0,15526.726,15783.0,2.780541000000001,2017-12-26 19:00:00,1514295000,2017-12-26 19:00:00,940.63,941.65,940.63,941.09,0
68,15792.0,16047.0,15625.0,15717.0,13.493715999999997,2017-12-26 20:00:00,1514298600,2017-12-26 20:00:00,940.92,941.26,940.51,940.63,0
69,15735.0,15896.0,15644.0,15849.0,10.097977000000006,2017-12-26 21:00:00,1514302200,2017-12-26 21:00:00,940.56,941.23,939.84,940.91,0
70,15247.0,15350.0,15015.0,15270.0,17.258354000000008,2017-12-27 15:00:00,1514367000,2017-12-27 15:00:00,942.34,942.37,939.73,940.69,0
71,15245.0,15341.0,14634.0,14745.0,17.929388000000014,2017-12-27 16:00:00,1514370600,2017-12-27 16:00:00,943.05,943.63,942.32,942.32,0
72,14707.0,14952.0,14460.0,14861.0,22.017313000000016,2017-12-27 17:00:00,1514374200,2017-12-27 17:00:00,944.05,944.2,943.04,943.04,0
73,14858.0,15145.0,14735.0,14998.0,15.820025999999997,2017-12-27 18:00:00,1514377800,2017-12-27 18:00:00,941.27,944.15,941.27,944.03,0
74,14990.0,15248.0,14740.0,14817.0,13.538241000000005,2017-12-27 19:00:00,1514381400,2017-12-27 19:00:00,940.15,941.26,938.45,941.26,0
75,14821.0,14955.0,14542.0,14721.0,14.338931,2017-12-27 20:00:00,1514385000,2017-12-27 20:00:00,940.34,941.13,939.83,940.16,0
76,14718.0,15265.0,14659.0,15210.0,14.22231099999999,2017-12-27 21:00:00,1514388600,2017-12-27 21:00:00,939.74,940.71,939.08,940.36,0
77,14165.0,14409.0,14064.0,14094.0,14.927387999999993,2017-12-28 15:00:00,1514453400,2017-12-28 15:00:00,939.19,941.02,938.89,940.68,0
78,14075.0,14242.0,13752.0,13831.0,15.207197999999995,2017-12-28 16:00:00,1514457000,2017-12-28 16:00:00,940.3,940.42,939.22,939.22,0
79,13835.0,14063.0,13670.0,14044.0,13.850034999999991,2017-12-28 17:00:00,1514460600,2017-12-28 17:00:00,941.82,941.88,939.86,940.33,0
80,14044.0,14110.802,13333.0,13414.0,17.424957999999997,2017-12-28 18:00:00,1514464200,2017-12-28 18:00:00,941.12,942.46,941.07,941.82,0
81,13440.0,13812.0,13418.0,13811.0,10.113562000000007,2017-12-28 19:00:00,1514467800,2017-12-28 19:00:00,941.65,941.74,940.64,941.13,0
82,13824.0,14036.0,13751.0,13779.0,9.745079000000002,2017-12-28 20:00:00,1514471400,2017-12-28 20:00:00,942.14,942.33,941.54,941.66,0
83,13782.0,13944.0,13621.0,13831.0,10.963980000000006,2017-12-28 21:00:00,1514475000,2017-12-28 21:00:00,943.21,943.37,941.14,942.11,0
84,14408.0,14546.0,14189.0,14468.0,15.942005000000016,2017-12-29 15:00:00,1514539800,2017-12-29 15:00:00,942.72,945.69,942.4,944.74,0
85,14475.0,14808.0,14439.0,14631.0,13.219471000000008,2017-12-29 16:00:00,1514543400,2017-12-29 16:00:00,943.77,943.85,941.94,942.71,0
86,14622.0,14788.0,14499.0,14569.0,9.568619000000004,2017-12-29 17:00:00,1514547000,2017-12-29 17:00:00,942.38,944.07,942.27,943.79,0
87,14572.0,14587.0,14438.0,14492.0,9.003908999999998,2017-12-29 18:00:00,1514550600,2017-12-29 18:00:00,942.74,943.19,942.39,942.39,0
88,14499.0,14664.0,14415.0,14634.0,8.784531000000003,2017-12-29 19:00:00,1514554200,2017-12-29 19:00:00,942.27,943.64,942.18,942.75,0
89,14622.0,14645.0,14257.0,14292.0,12.632433000000008,2017-12-29 20:00:00,1514557800,2017-12-29 20:00:00,940.13,942.23,940.13,942.23,0
90,14295.0,14426.0,14091.0,14174.0,12.000884999999998,2017-12-29 21:00:00,1514561400,2017-12-29 21:00:00,936.31,941.12,936.26,940.13,0
91,13792.0,13925.0,13578.0,13714.0,9.315188999999997,2018-01-02 15:00:00,1514885400,2018-01-02 15:00:00,941.46,941.46,938.38,939.33,0
92,13703.314,13891.0,13703.314,13771.0,6.545475999999997,2018-01-02 16:00:00,1514889000,2018-01-02 16:00:00,944.15,944.93,941.51,941.51,0
93,13682.0,13938.0,13682.0,13889.0,10.871650999999995,2018-01-02 17:00:00,1514892600,2018-01-02 17:00:00,942.64,944.59,941.27,944.13,0
94,13895.0,14780.0,13895.0,14626.0,28.32834900000001,2018-01-02 18:00:00,1514896200,2018-01-02 18:00:00,942.4,943.59,942.11,942.63,0
95,14616.0,15500.0,14601.0,14841.0,29.345315000000006,2018-01-02 19:00:00,1514899800,2018-01-02 19:00:00,942.21,942.8,941.84,942.42,0
96,14821.0,15276.795,14821.0,14841.0,20.261287999999997,2018-01-02 20:00:00,1514903400,2018-01-02 20:00:00,940.64,942.16,940.07,942.15,0
97,14827.0,15013.0,14700.0,14797.0,13.051298999999998,2018-01-02 21:00:00,1514907000,2018-01-02 21:00:00,943.01,943.01,940.32,940.63,0
98,14861.0,15072.0,14861.0,15072.0,10.119645999999998,2018-01-03 15:00:00,1514971800,2018-01-03 15:00:00,944.75,945.2,942.95,944.16,0
99,15075.0,15201.0,14900.0,15100.0,9.465005000000001,2018-01-03 16:00:00,1514975400,2018-01-03 16:00:00,943.37,945.79,943.18,944.74,0
100,15097.0,15102.0,14852.0,14867.0,10.256808000000005,2018-01-03 17:00:00,1514979000,2018-01-03 17:00:00,940.2,943.99,940.16,943.39,0
101,14878.0,14915.0,14679.389,14751.0,10.625200999999999,2018-01-03 18:00:00,1514982600,2018-01-03 18:00:00,941.41,941.91,939.72,940.21,0
102,14744.0,14877.0,14725.0,14725.0,7.518738999999993,2018-01-03 19:00:00,1514986200,2018-01-03 19:00:00,942.09,942.26,941.33,941.41,0
103,14721.0,14972.0,14617.706,14972.0,9.440425000000008,2018-01-03 20:00:00,1514989800,2018-01-03 20:00:00,943.46,943.66,942.09,942.11,0
104,15000.0,15052.0,14894.0,15028.0,9.480192,2018-01-03 21:00:00,1514993400,2018-01-03 21:00:00,943.0,944.53,942.57,943.47,0
105,14552.0,14647.56,14432.0,14463.0,12.576886999999996,2018-01-04 15:00:00,1515058200,2018-01-04 15:00:00,947.2,948.48,946.02,946.91,0
106,14460.0,14590.0,14361.0,14547.0,8.865329999999993,2018-01-04 16:00:00,1515061800,2018-01-04 16:00:00,944.76,947.3,944.2,947.24,0
107,14556.0,14750.0,14533.989,14707.0,10.013923000000004,2018-01-04 17:00:00,1515065400,2018-01-04 17:00:00,943.67,945.18,942.76,944.74,0
108,14702.0,14951.0,14693.0,14793.0,12.715270000000006,2018-01-04 18:00:00,1515069000,2018-01-04 18:00:00,945.14,945.39,943.68,943.68,0
109,14796.0,15032.0,14777.0,14975.0,12.444403999999995,2018-01-04 19:00:00,1515072600,2018-01-04 19:00:00,946.28,946.39,944.91,945.13,0
110,14980.0,15090.0,14816.0,14854.0,14.448793000000002,2018-01-04 20:00:00,1515076200,2018-01-04 20:00:00,946.5,946.76,945.92,946.28,0
111,14850.0,15050.0,14820.0,14975.0,6.887999000000001,2018-01-04 21:00:00,1515079800,2018-01-04 21:00:00,945.32,946.73,945.06,946.5,0
112,16071.0,16075.0,15750.0,16054.0,9.389923999999999,2018-01-05 15:00:00,1515144600,2018-01-05 15:00:00,945.75,947.14,944.82,947.0,0
113,16059.0,16400.0,16059.0,16324.0,18.977182,2018-01-05 16:00:00,1515148200,2018-01-05 16:00:00,946.84,947.42,945.09,945.75,0
114,16320.0,16620.0,16281.0,16402.0,20.533545999999994,2018-01-05 17:00:00,1515151800,2018-01-05 17:00:00,946.02,947.79,945.97,946.85,0
115,16406.0,16575.0,16312.555,16428.0,12.310331000000005,2018-01-05 18:00:00,1515155400,2018-01-05 18:00:00,944.01,946.04,942.83,946.01,0
116,16421.0,16510.0,16211.0,16452.0,11.126501,2018-01-05 19:00:00,1515159000,2018-01-05 19:00:00,945.39,945.7,943.93,944.01,0
