,open_x,high_x,low_x,close_x,volume,date_x,ts,date_y,open_y,close_y,high_y,low_y,vol
117,16448.0,16611.0,16304.0,16611.0,8.829406000000002,2018-01-05 20:00:00,1515162600,2018-01-05 20:00:00,946.49,946.72,945.41,945.41,0
118,16617.0,16974.278,16617.0,16744.0,15.173682000000007,2018-01-05 21:00:00,1515166200,2018-01-05 21:00:00,949.16,949.2,946.18,946.49,0
119,14390.0,14661.0,13775.0,14394.0,25.847852999999997,2018-01-08 15:00:00,1515403800,2018-01-08 15:00:00,942.58,948.43,942.13,948.08,0
120,14401.0,14919.0,14381.0,14795.0,21.525945999999994,2018-01-08 16:00:00,1515407400,2018-01-08 16:00:00,945.13,946.13,942.11,942.58,0
121,14790.0,14860.0,14412.0,14764.0,13.706973000000001,2018-01-08 17:00:00,1515411000,2018-01-08 17:00:00,946.39,946.59,945.1,945.13,0
122,14777.0,15065.0,14659.0,14894.0,13.618992000000008,2018-01-08 18:00:00,1515414600,2018-01-08 18:00:00,948.3,948.3,946.4,946.4,0
123,14891.0,15112.0,14864.0,15085.0,9.209650999999996,2018-01-08 19:00:00,1515418200,2018-01-08 19:00:00,949.95,950.38,948.29,948.3,0
124,15090.0,15132.0,14574.0,14926.0,13.415640000000014,2018-01-08 20:00:00,1515421800,2018-01-08 20:00:00,951.14,951.16,949.98,949.98,0
125,14920.0,14990.0,14829.0,14868.0,6.4436009999999975,2018-01-08 21:00:00,1515425400,2018-01-08 21:00:00,950.3,951.21,950.23,951.13,0
126,14538.0,14739.0,14487.463,14679.0,13.535244000000006,2018-01-09 15:00:00,1515490200,2018-01-09 15:00:00,951.47,952.49,950.83,951.58,0
127,14683.0,14997.0,14487.463,14950.0,7.995439999999995,2018-01-09 16:00:00,1515493800,2018-01-09 16:00:00,949.02,951.48,948.34,951.48,0
128,14953.0,14963.0,14774.0,14925.0,6.172405,2018-01-09 17:00:00,1515497400,2018-01-09 17:00:00,950.64,950.86,948.92,949.01,0
129,14922.0,14989.0,14751.0,14751.0,7.042286000000002,2018-01-09 18:00:00,1515501000,2018-01-09 18:00:00,951.82,951.83,950.32,950.65,0
130,14760.0,14830.0,14675.0,14719.0,8.371126000000007,2018-01-09 19:00:00,1515504600,2018-01-09 19:00:00,952.41,952.51,951.65,951.82,0
131,14714.0,14801.0,14600.0,14736.0,6.843202999999996,2018-01-09 20:00:00,1515508200,2018-01-09 20:00:00,951.61,952.43,950.97,952.43,0
132,14720.0,14770.0,14502.0,14503.0,6.926565000000001,2018-01-09 21:00:00,1515511800,2018-01-09 21:00:00,949.55,951.99,949.45,951.66,0
133,13684.0,14488.0,13676.0,14347.0,26.96338099999998,2018-01-10 15:00:00,1515576600,2018-01-10 15:00:00,946.67,947.33,944.44,947.16,0
134,14353.0,14634.918,14350.0,14428.0,19.20933799999999,2018-01-10 16:00:00,1515580200,2018-01-10 16:00:00,945.16,947.24,944.94,947.22,0
135,14421.0,14547.0,14255.0,14544.0,6.575648999999996,2018-01-10 17:00:00,1515583800,2018-01-10 17:00:00,947.08,947.24,945.18,945.18,0
136,14549.0,14678.0,14378.0,14507.0,11.380208999999999,2018-01-10 18:00:00,1515587400,2018-01-10 18:00:00,949.07,949.07,947.06,947.06,0
137,14514.0,14529.0,14252.0,14343.0,8.781719999999995,2018-01-10 19:00:00,1515591000,2018-01-10 19:00:00,949.21,949.81,948.73,949.08,0
138,14352.0,14498.0,14232.0,14445.0,6.932741999999998,2018-01-10 20:00:00,1515594600,2018-01-10 20:00:00,947.11,949.19,947.07,949.19,0
139,14437.0,14603.0,14331.235,14492.0,5.504304000000001,2018-01-10 21:00:00,1515598200,2018-01-10 21:00:00,948.13,948.22,947.01,947.11,0
140,13927.0,14250.0,13875.0,13967.0,19.56238799999999,2018-01-11 15:00:00,1515663000,2018-01-11 15:00:00,954.38,954.78,950.01,950.38,0
141,13958.0,14302.0,13892.0,13910.0,9.996717000000004,2018-01-11 16:00:00,1515666600,2018-01-11 16:00:00,960.81,960.87,954.4,954.42,0
142,13906.0,13906.0,13555.345,13601.0,11.817250000000001,2018-01-11 17:00:00,1515670200,2018-01-11 17:00:00,960.77,961.84,960.28,960.81,0
143,13605.0,13900.795,13605.0,13705.0,6.170841999999998,2018-01-11 18:00:00,1515673800,2018-01-11 18:00:00,964.84,964.84,960.39,960.77,0
144,13713.0,13807.0,13210.0,13393.0,12.869060999999999,2018-01-11 19:00:00,1515677400,2018-01-11 19:00:00,962.59,965.18,962.36,964.86,0
145,13383.0,13554.0,12935.848,13456.0,14.444599999999987,2018-01-11 20:00:00,1515681000,2018-01-11 20:00:00,965.37,965.42,962.52,962.6,0
146,13452.0,13477.0,13161.0,13459.0,10.340248000000008,2018-01-11 21:00:00,1515684600,2018-01-11 21:00:00,965.41,966.08,964.14,965.32,0
147,13891.0,13926.0,13562.0,13600.0,11.741209000000001,2018-01-12 15:00:00,1515749400,2018-01-12 15:00:00,966.78,967.33,966.01,967.17,0
148,13582.0,13700.0,13377.0,13506.0,8.901564999999998,2018-01-12 16:00:00,1515753000,2018-01-12 16:00:00,970.74,970.74,966.29,966.86,0
149,13509.0,13675.0,13436.0,13561.0,6.631545999999996,2018-01-12 17:00:00,1515756600,2018-01-12 17:00:00,972.54,973.85,970.44,970.86,0
150,13564.0,13620.0,13403.0,13468.0,6.482642999999999,2018-01-12 18:00:00,1515760200,2018-01-12 18:00:00,969.82,972.76,969.54,972.65,0
151,13465.0,13810.0,13350.691,13741.0,6.273367000000001,2018-01-12 19:00:00,1515763800,2018-01-12 19:00:00,967.92,970.13,967.92,969.81,0
152,13744.0,13960.0,13676.0,13891.0,7.489658000000003,2018-01-12 20:00:00,1515767400,2018-01-12 20:00:00,967.98,968.5,967.22,967.89,0
153,13887.0,13887.0,13692.0,13704.0,5.550960999999998,2018-01-12 21:00:00,1515771000,2018-01-12 21:00:00,969.24,969.3,967.25,967.96,0
154,11676.0,12060.0,11550.0,11986.0,19.19831600000001,2018-01-16 15:00:00,1516095000,2018-01-16 15:00:00,976.03,976.04,973.57,973.57,0
155,11978.0,11993.0,11619.0,11705.0,16.596481999999995,2018-01-16 16:00:00,1516098600,2018-01-16 16:00:00,975.16,978.35,975.16,976.03,0
156,11729.649,11763.0,11029.0,11029.0,27.965941000000043,2018-01-16 17:00:00,1516102200,2018-01-16 17:00:00,971.72,975.41,971.72,975.14,0
157,11021.0,11335.0,10782.0,11253.0,29.980428999999997,2018-01-16 18:00:00,1516105800,2018-01-16 18:00:00,968.65,972.32,968.65,971.67,0
158,11228.0,11651.0,11224.0,11300.0,22.344073999999996,2018-01-16 19:00:00,1516109400,2018-01-16 19:00:00,965.48,969.26,965.48,968.64,0
159,11299.0,11436.0,10745.0,10946.258,24.69463299999999,2018-01-16 20:00:00,1516113000,2018-01-16 20:00:00,960.93,965.48,957.77,965.46,0
160,10917.0,11138.0,10270.0,10551.0,32.77178900000003,2018-01-16 21:00:00,1516116600,2018-01-16 21:00:00,960.04,963.92,959.69,960.94,0
161,9373.1,9766.101,9231.1,9511.2,25.799964,2018-01-17 15:00:00,1516181400,2018-01-17 15:00:00,961.82,964.22,961.76,963.9,0
162,9527.1,10170.0,9523.2,10093.0,27.22675799999998,2018-01-17 16:00:00,1516185000,2018-01-17 16:00:00,963.98,964.7,961.75,961.77,0
163,10146.843,11134.42,10146.843,10736.38,27.881011999999995,2018-01-17 17:00:00,1516188600,2018-01-17 17:00:00,964.63,965.1,963.11,963.98,0
164,10744.94,10753.703,10446.624,10474.551,17.504325000000005,2018-01-17 18:00:00,1516192200,2018-01-17 18:00:00,967.48,967.49,964.64,964.64,0
165,10483.135,11383.73,10483.135,11216.81,18.73065500000001,2018-01-17 19:00:00,1516195800,2018-01-17 19:00:00,967.55,968.15,966.84,967.5,0
166,11213.6,11749.67,11090.55,11657.65,28.934913000000016,2018-01-17 20:00:00,1516199400,2018-01-17 20:00:00,971.13,971.25,967.53,967.55,0
167,11651.23,12156.27,11384.8,12149.85,29.190907999999997,2018-01-17 21:00:00,1516203000,2018-01-17 21:00:00,969.46,971.6,968.36,971.15,0
168,12616.37,12730.86,12336.03,12589.62,22.82983800000001,2018-01-18 15:00:00,1516267800,2018-01-18 15:00:00,967.42,968.89,965.44,968.78,0
169,12583.2,12587.48,12123.1,12255.78,20.82759400000001,2018-01-18 16:00:00,1516271400,2018-01-18 16:00:00,963.64,967.44,963.64,967.42,0
170,12252.57,12410.93,11911.24,11911.24,16.987568999999997,2018-01-18 17:00:00,1516275000,2018-01-18 17:00:00,963.93,965.83,962.54,963.72,0
171,11915.52,12293.23,11888.77,12246.15,10.179428999999999,2018-01-18 18:00:00,1516278600,2018-01-18 18:00:00,964.58,964.76,963.81,963.87,0
172,12417.35,12542.699,12151.99,12455.87,14.083217000000003,2018-01-18 19:00:00,1516282200,2018-01-18 19:00:00,964.76,964.84,963.9,964.58,0
173,12459.08,12658.1,12345.66,12436.61,13.573137,2018-01-18 20:00:00,1516285800,2018-01-18 20:00:00,964.89,965.92,964.61,964.73,0
174,12439.82,12552.17,12050.34,12199.07,15.806622000000006,2018-01-18 21:00:00,1516289400,2018-01-18 21:00:00,961.74,964.91,961.0,964.86,0
175,12203.35,12401.3,12158.585,12309.017,8.649381000000002,2018-01-19 15:00:00,1516354200,2018-01-19 15:00:00,963.72,964.61,961.25,961.42,0
176,12352.08,12459.08,12345.66,12384.18,4.594862000000002,2018-01-19 16:00:00,1516357800,2018-01-19 16:00:00,969.83,970.57,963.49,963.85,0
177,12395.95,12409.86,11906.96,11996.84,17.750692,2018-01-19 17:00:00,1516361400,2018-01-19 17:00:00,971.56,971.86,968.66,969.84,0
178,12003.26,12070.67,11786.05,11978.65,13.971133000000004,2018-01-19 18:00:00,1516365000,2018-01-19 18:00:00,972.31,972.68,971.54,971.56,0
179,11975.44,12078.16,11794.61,11984.0,10.264103,2018-01-19 19:00:00,1516368600,2018-01-19 19:00:00,973.21,973.32,972.04,972.31,0
180,11979.72,12231.17,11903.75,12138.08,10.604773,2018-01-19 20:00:00,1516372200,2018-01-19 20:00:00,974.64,975.47,973.18,973.23,0
181,12130.59,12299.65,12044.99,12072.81,7.515390000000006,2018-01-19 21:00:00,1516375800,2018-01-19 21:00:00,975.91,975.94,973.89,974.57,0
182,11363.4,11441.51,10910.79,11089.48,20.254908000000007,2018-01-22 15:00:00,1516613400,2018-01-22 15:00:00,972.62,975.18,972.0,975.18,0
183,11116.23,11367.68,11028.49,11202.9,20.678293999999976,2018-01-22 16:00:00,1516617000,2018-01-22 16:00:00,973.66,974.74,972.07,972.62,0
184,11209.32,11460.504,11209.32,11292.78,14.226713999999998,2018-01-22 17:00:00,1516620600,2018-01-22 17:00:00,974.12,974.12,972.08,973.66,0
185,11288.5,11380.52,11095.9,11149.4,10.828387999999999,2018-01-22 18:00:00,1516624200,2018-01-22 18:00:00,974.76,976.53,974.12,974.15,0
186,11166.711,11333.44,11079.85,11310.97,11.843713999999991,2018-01-22 19:00:00,1516627800,2018-01-22 19:00:00,975.22,975.22,974.14,974.78,0
187,11306.69,11336.65,10986.76,11119.44,13.805933999999988,2018-01-22 20:00:00,1516631400,2018-01-22 20:00:00,974.87,975.37,974.13,975.26,0
188,11104.46,11320.0,10709.63,11075.57,24.558721999999996,2018-01-22 21:00:00,1516635000,2018-01-22 21:00:00,977.69,977.69,974.83,974.86,0
189,11208.25,11543.16,11183.64,11478.96,13.088293,2018-01-23 15:00:00,1516699800,2018-01-23 15:00:00,974.28,977.15,974.15,977.15,0
190,11496.08,12198.0,11496.08,12134.87,16.482658999999995,2018-01-23 16:00:00,1516703400,2018-01-23 16:00:00,974.91,974.93,972.25,974.27,0
191,12139.15,12163.76,11796.207,11948.69,12.372542999999995,2018-01-23 17:00:00,1516707000,2018-01-23 17:00:00,976.4,976.61,974.72,974.9,0
192,11954.04,12179.81,11935.85,12005.4,8.454479000000006,2018-01-23 18:00:00,1516710600,2018-01-23 18:00:00,976.9,977.2,976.31,976.39,0
193,12015.03,12026.8,11695.347,11788.19,11.773074000000003,2018-01-23 19:00:00,1516714200,2018-01-23 19:00:00,978.65,979.19,976.9,976.9,0
194,11781.77,11990.42,11648.02,11923.01,12.493554999999995,2018-01-23 20:00:00,1516717800,2018-01-23 20:00:00,980.45,980.78,977.44,978.67,0
195,11918.73,11932.539,11687.61,11746.46,10.932645000000006,2018-01-23 21:00:00,1516721400,2018-01-23 21:00:00,979.17,980.42,977.73,980.42,0
196,12077.09,12114.54,11805.31,11844.9,9.110271,2018-01-24 15:00:00,1516786200,2018-01-24 15:00:00,980.98,981.96,978.92,981.95,0
197,11849.18,11919.8,11713.29,11821.36,12.37417699999999,2018-01-24 16:00:00,1516789800,2018-01-24 16:00:00,978.59,982.18,977.88,980.97,0
198,11818.15,11915.52,11630.9,11878.07,9.266456999999997,2018-01-24 17:00:00,1516793400,2018-01-24 17:00:00,974.66,980.1,973.96,978.6,0
199,11878.07,11958.816,11759.3,11798.89,6.224377999999997,2018-01-24 18:00:00,1516797000,2018-01-24 18:00:00,972.28,974.65,971.29,974.65,0
200,11792.47,12026.8,11770.0,11987.21,6.569554,2018-01-24 19:00:00,1516800600,2018-01-24 19:00:00,975.47,976.23,970.47,972.3,0
201,11978.65,12048.2,11868.44,11937.99,6.518319,2018-01-24 20:00:00,1516804200,2018-01-24 20:00:00,975.06,975.72,973.8,975.5,0
202,11940.29,12084.58,11924.08,11994.7,6.2129020000000015,2018-01-24 21:00:00,1516807800,2018-01-24 21:00:00,973.29,975.06,973.04,975.05,0
203,11972.297,11972.297,11686.54,11744.32,9.903580000000005,2018-01-25 15:00:00,1516872600,2018-01-25 15:00:00,970.89,977.2,970.55,976.98,0
204,11747.53,11916.499,11649.09,11650.16,6.745271,2018-01-25 16:00:00,1516876200,2018-01-25 16:00:00,969.42,971.79,969.08,970.91,0
205,11768.93,11943.341,11650.16,11787.12,7.553523999999999,2018-01-25 17:00:00,1516879800,2018-01-25 17:00:00,973.45,973.49,968.91,969.43,0
206,11807.45,12058.9,11807.45,12046.06,9.055842000000002,2018-01-25 18:00:00,1516883400,2018-01-25 18:00:00,972.87,974.2,972.49,973.48,0
207,12052.873,12070.67,11946.55,12012.89,5.980867999999999,2018-01-25 19:00:00,1516887000,2018-01-25 19:00:00,973.74,974.13,972.28,972.88,0
208,12009.68,12174.46,11984.0,12047.13,8.160539999999997,2018-01-25 20:00:00,1516890600,2018-01-25 20:00:00,971.51,974.02,970.35,973.74,0
209,12051.41,12126.31,11924.08,12051.41,5.558948000000003,2018-01-25 21:00:00,1516894200,2018-01-25 21:00:00,976.38,976.38,970.32,971.64,0
210,11524.97,11802.1,11511.06,11791.4,13.918606999999998,2018-01-26 15:00:00,1516959000,2018-01-26 15:00:00,976.22,980.77,974.06,980.48,0
211,11797.82,12005.4,11797.82,11851.225,13.762271000000007,2018-01-26 16:00:00,1516962600,2018-01-26 16:00:00,974.79,977.49,974.79,976.24,0
212,11841.69,11972.637,11707.94,11916.59,6.467587000000002,2018-01-26 17:00:00,1516966200,2018-01-26 17:00:00,974.51,975.7,974.23,974.79,0
213,11919.8,11933.71,11725.586,11755.02,6.136004999999997,2018-01-26 18:00:00,1516969800,2018-01-26 18:00:00,975.85,975.93,974.37,974.49,0
214,11758.23,11799.96,11629.83,11668.35,7.402216000000001,2018-01-26 19:00:00,1516973400,2018-01-26 19:00:00,977.07,977.27,975.85,975.85,0
215,11672.63,11806.38,11665.14,11722.92,6.341843,2018-01-26 20:00:00,1516977000,2018-01-26 20:00:00,977.19,977.6,976.38,977.08,0
216,11719.71,11730.41,11491.911,11622.34,7.132051999999998,2018-01-26 21:00:00,1516980600,2018-01-26 21:00:00,979.45,979.45,976.88,977.19,0
217,12127.38,12205.49,12027.87,12199.07,4.456123000000002,2018-01-29 15:00:00,1517218200,2018-01-29 15:00:00,978.96,979.99,977.31,978.73,0
218,12205.49,12230.1,12089.93,12174.46,3.6072579999999994,2018-01-29 16:00:00,1517221800,2018-01-29 16:00:00,977.42,980.19,975.79,978.96,0
219,12176.6,12251.5,12143.43,12175.53,3.5238970000000007,2018-01-29 17:00:00,1517225400,2018-01-29 17:00:00,976.54,977.43,975.84,977.4,0
220,12168.04,12226.0,12080.3,12145.57,5.928326000000001,2018-01-29 18:00:00,1517229000,2018-01-29 18:00:00,978.65,978.66,976.18,976.53,0
221,12145.57,12145.57,11992.56,12007.54,6.262283000000004,2018-01-29 19:00:00,1517232600,2018-01-29 19:00:00,977.89,979.45,977.79,978.65,0
222,11992.56,12331.654,11992.56,12031.08,4.988611,2018-01-29 20:00:00,1517236200,2018-01-29 20:00:00,977.88,978.34,976.82,977.9,0
223,12024.66,12133.129,12006.47,12105.98,4.664652,2018-01-29 21:00:00,1517239800,2018-01-29 21:00:00,974.52,977.96,974.08,977.9,0
224,11288.5,11334.51,10941.82,11042.4,15.417327999999998,2018-01-30 15:00:00,1517304600,2018-01-30 15:00:00,966.89,968.62,964.17,967.9,0
225,11054.17,11209.32,11038.12,11108.74,9.752309,2018-01-30 16:00:00,1517308200,2018-01-30 16:00:00,970.0,970.05,964.61,966.84,0
226,11110.88,11199.69,10874.808,10924.7,8.534353999999997,2018-01-30 17:00:00,1517311800,2018-01-30 17:00:00,966.02,970.29,966.02,969.95,0
227,10930.05,10930.05,10560.151,10738.52,24.902318999999995,2018-01-30 18:00:00,1517315400,2018-01-30 18:00:00,964.16,966.07,963.94,966.02,0
228,10753.5,11139.77,10560.1,11058.45,23.417084000000003,2018-01-30 19:00:00,1517319000,2018-01-30 19:00:00,966.49,966.63,962.19,964.2,0
229,11056.31,11058.45,10831.61,10831.61,12.864211999999997,2018-01-30 20:00:00,1517322600,2018-01-30 20:00:00,964.62,966.55,963.68,966.51,0
230,10821.98,11067.345,10781.32,10967.5,8.940991000000007,2018-01-30 21:00:00,1517326200,2018-01-30 21:00:00,964.74,967.08,964.39,964.63,0
231,10688.23,11051.823,10666.83,10718.714,7.619015999999999,2018-01-31 15:00:00,1517391000,2018-01-31 15:00:00,966.99,972.0,966.92,969.56,0
232,10714.98,10760.99,10533.08,10706.42,10.592390000000002,2018-01-31 16:00:00,1517394600,2018-01-31 16:00:00,963.49,966.96,963.28,966.96,0
