,open_x,high_x,low_x,close_x,volume,date_x,ts,date_y,open_y,close_y,high_y,low_y,vol
233,10762.396,10871.2,10706.42,10716.05,5.598159000000001,2018-01-31 17:00:00,1517398200,2018-01-31 17:00:00,961.7,963.78,961.7,963.68,0
234,10707.49,10926.368,10683.575,10734.338,4.603516000000001,2018-01-31 18:00:00,1517401800,2018-01-31 18:00:00,962.5,962.71,961.28,961.68,0
235,10747.08,10927.972,10675.39,10768.48,4.542903000000001,2018-01-31 19:00:00,1517405400,2018-01-31 19:00:00,962.63,963.79,962.51,962.51,0
236,10778.277,10938.509,10733.17,10859.43,5.555098000000003,2018-01-31 20:00:00,1517409000,2018-01-31 20:00:00,959.0,963.68,957.03,962.6,0
237,10861.57,11000.0,10766.34,10795.23,4.919953000000001,2018-01-31 21:00:00,1517412600,2018-01-31 21:00:00,959.49,961.79,957.76,959.02,0
238,10068.7,10194.562,9922.003,9967.585,12.508611,2018-02-01 15:00:00,1517477400,2018-02-01 15:00:00,958.29,959.36,955.53,956.74,0
239,9978.713,9978.713,9673.014,9726.514,20.320855000000012,2018-02-01 16:00:00,1517481000,2018-02-01 16:00:00,955.99,959.89,955.96,958.15,0
240,9715.6,9829.234,9670.874,9750.0,15.424309000000006,2018-02-01 17:00:00,1517484600,2018-02-01 17:00:00,960.85,961.6,955.29,956.13,0
241,9750.0,9958.434,9704.472,9748.77,9.162761000000009,2018-02-01 18:00:00,1517488200,2018-02-01 18:00:00,962.73,963.31,960.3,960.83,0
242,9754.869,9950.0,9622.834,9645.622,16.147737000000003,2018-02-01 19:00:00,1517491800,2018-02-01 19:00:00,962.04,964.73,961.87,962.76,0
243,9651.4,10078.116,9566.87,10019.694,25.991325999999997,2018-02-01 20:00:00,1517495400,2018-02-01 20:00:00,963.31,963.47,959.52,962.03,0
244,10015.2,10161.683,9861.869,9973.47,18.770235999999986,2018-02-01 21:00:00,1517499000,2018-02-01 21:00:00,963.85,963.85,960.11,963.3,0
245,9330.4,9683.5,9185.415,9683.5,20.54429799999999,2018-02-02 15:00:00,1517563800,2018-02-02 15:00:00,953.24,958.26,953.2,958.26,0
246,9688.85,9822.427,9530.0,9794.352,22.143045999999988,2018-02-02 16:00:00,1517567400,2018-02-02 16:00:00,952.98,953.53,949.34,953.27,0
247,9801.2,9816.18,9260.85,9362.5,19.976328000000006,2018-02-02 17:00:00,1517571000,2018-02-02 17:00:00,948.83,953.06,948.83,953.06,0
248,9347.199,9466.825,9153.208,9235.277,14.992753999999996,2018-02-02 18:00:00,1517574600,2018-02-02 18:00:00,950.99,953.23,948.24,948.78,0
249,9233.351,9409.68,9109.552,9271.229,12.204476000000001,2018-02-02 19:00:00,1517578200,2018-02-02 19:00:00,949.89,951.38,949.13,950.92,0
250,9275.402,9441.68,9202.214,9220.832,10.939754000000002,2018-02-02 20:00:00,1517581800,2018-02-02 20:00:00,945.21,950.03,945.03,950.03,0
251,9211.951,9330.507,9138.763,9225.005,11.025381999999993,2018-02-02 21:00:00,1517585400,2018-02-02 21:00:00,943.68,947.58,942.76,945.21,0
252,7887.291,8070.903,7720.05,7907.3,29.96543699999999,2018-02-05 15:00:00,1517823000,2018-02-05 15:00:00,938.37,940.17,932.13,935.98,0
253,7914.255,7999.534,7784.464,7831.972,15.349362999999999,2018-02-05 16:00:00,1517826600,2018-02-05 16:00:00,941.2,942.79,938.46,938.46,0
254,7833.47,7873.06,7577.847,7579.773,19.217490999999985,2018-02-05 17:00:00,1517830200,2018-02-05 17:00:00,939.15,941.65,938.13,941.29,0
255,7577.847,7761.78,7437.998,7481.44,34.135159,2018-02-05 18:00:00,1517833800,2018-02-05 18:00:00,934.88,939.18,934.48,939.16,0
256,7490.856,7551.204,7130.587,7190.614,33.97319700000001,2018-02-05 19:00:00,1517837400,2018-02-05 19:00:00,933.14,934.82,928.7,934.82,0
257,7181.091,7987.122,7120.101,7686.88,37.28761500000002,2018-02-05 20:00:00,1517841000,2018-02-05 20:00:00,922.04,933.28,921.74,933.16,0
258,7678.641,7891.357,7501.984,7786.39,25.693537000000013,2018-02-05 21:00:00,1517844600,2018-02-05 21:00:00,908.75,924.64,908.75,921.82,0
259,7594.753,7935.441,7574.53,7771.41,27.409209999999963,2018-02-06 15:00:00,1517909400,2018-02-06 15:00:00,914.09,917.92,891.06,895.31,0
260,7789.6,7875.093,7452.55,7623.964,29.19879799999999,2018-02-06 16:00:00,1517913000,2018-02-06 16:00:00,908.08,918.69,903.94,914.45,0
261,7622.038,7656.385,7289.589,7499.844,25.296076000000017,2018-02-06 17:00:00,1517916600,2018-02-06 17:00:00,905.58,908.56,900.24,908.09,0
262,7504.766,7693.388,7470.847,7677.924,21.681635000000007,2018-02-06 18:00:00,1517920200,2018-02-06 18:00:00,910.11,914.15,905.61,905.61,0
263,7672.221,8115.629,7672.221,8040.622,23.865542999999985,2018-02-06 19:00:00,1517923800,2018-02-06 19:00:00,905.35,910.12,904.98,910.1,0
264,8051.857,8282.656,7945.82,8025.0,32.073788999999984,2018-02-06 20:00:00,1517927400,2018-02-06 20:00:00,915.9,915.9,904.79,905.18,0
265,8034.309,8409.879,8034.309,8281.723,27.792577000000026,2018-02-06 21:00:00,1517931000,2018-02-06 21:00:00,918.07,922.49,915.56,915.87,0
266,8793.046,8903.791,8612.43,8731.2,16.463873999999997,2018-02-07 15:00:00,1517995800,2018-02-07 15:00:00,920.05,923.27,916.59,917.69,0
267,8729.06,8817.977,8514.418,8542.666,17.81774200000001,2018-02-07 16:00:00,1517999400,2018-02-07 16:00:00,921.9,922.51,917.05,920.03,0
268,8565.35,8912.0,8565.35,8901.815,14.609671000000006,2018-02-07 17:00:00,1518003000,2018-02-07 17:00:00,920.28,923.79,918.46,921.9,0
269,8907.643,9012.61,8791.227,8791.227,14.951801000000003,2018-02-07 18:00:00,1518006600,2018-02-07 18:00:00,919.82,923.32,919.82,920.32,0
270,8789.194,8804.067,8598.199,8708.73,11.417115,2018-02-07 19:00:00,1518010200,2018-02-07 19:00:00,920.24,921.26,915.75,919.83,0
271,8712.796,8804.709,8499.809,8737.834,16.769931000000003,2018-02-07 20:00:00,1518013800,2018-02-07 20:00:00,918.81,922.68,916.48,920.3,0
272,8723.71,8848.686,8593.277,8656.3,10.27634,2018-02-07 21:00:00,1518017400,2018-02-07 21:00:00,918.64,924.16,918.64,918.84,0
273,9007.367,9039.253,8795.828,8809.31,11.450635000000007,2018-02-08 15:00:00,1518082200,2018-02-08 15:00:00,916.12,920.54,912.55,920.15,0
274,8813.376,8912.244,8741.9,8882.177,12.026900000000005,2018-02-08 16:00:00,1518085800,2018-02-08 16:00:00,909.93,916.84,908.91,915.93,0
275,8878.86,8880.572,8750.0,8774.107,15.111282999999998,2018-02-08 17:00:00,1518089400,2018-02-08 17:00:00,909.36,911.09,905.87,909.95,0
276,8771.753,8869.551,8636.184,8802.783,13.166494000000002,2018-02-08 18:00:00,1518093000,2018-02-08 18:00:00,901.57,909.38,899.25,909.31,0
277,8814.232,9081.09,8784.807,9012.289,7.401723999999996,2018-02-08 19:00:00,1518096600,2018-02-08 19:00:00,908.31,910.28,899.83,901.56,0
278,9020.314,9091.189,8859.6,8917.38,9.379536000000003,2018-02-08 20:00:00,1518100200,2018-02-08 20:00:00,904.39,908.44,903.11,908.24,0
279,8913.1,8993.778,8567.326,8752.6,15.388030000000002,2018-02-08 21:00:00,1518103800,2018-02-08 21:00:00,893.56,905.53,893.56,904.46,0
280,9034.01,9073.493,8891.7,8926.368,9.880416999999996,2018-02-09 15:00:00,1518168600,2018-02-09 15:00:00,902.26,904.08,899.16,901.75,0
281,8930.006,9077.171,8870.4,8976.23,8.005794999999997,2018-02-09 16:00:00,1518172200,2018-02-09 16:00:00,894.11,902.7,889.84,902.41,0
282,8979.975,9339.816,8979.975,9228.857,18.07154099999999,2018-02-09 17:00:00,1518175800,2018-02-09 17:00:00,890.6,898.37,890.6,894.2,0
283,9230.676,9352.335,9192.37,9230.355,12.791633000000003,2018-02-09 18:00:00,1518179400,2018-02-09 18:00:00,885.51,890.56,878.99,890.56,0
284,9227.466,9360.36,9227.466,9229.82,10.152301000000005,2018-02-09 19:00:00,1518183000,2018-02-09 19:00:00,888.87,890.18,879.78,885.61,0
285,9231.96,9350.73,9122.927,9148.5,8.375600000000002,2018-02-09 20:00:00,1518186600,2018-02-09 20:00:00,896.68,901.39,888.76,888.85,0
286,9153.85,9225.433,8971.704,9133.841,10.512788000000004,2018-02-09 21:00:00,1518190200,2018-02-09 21:00:00,902.38,909.85,893.19,896.65,0
287,9147.751,9276.151,8783.438,9259.459,9.542949999999994,2018-02-12 15:00:00,1518427800,2018-02-12 15:00:00,901.39,907.49,901.08,906.34,0
288,9263.418,9474.753,9138.5,9272.834,9.401730999999996,2018-02-12 16:00:00,1518431400,2018-02-12 16:00:00,900.7,902.65,894.72,901.37,0
289,9282.25,9400.0,9160.813,9383.302,8.521868,2018-02-12 17:00:00,1518435000,2018-02-12 17:00:00,908.75,908.75,898.67,900.7,0
290,9380.69,9480.0,9120.124,9286.102,7.882834999999996,2018-02-12 18:00:00,1518438600,2018-02-12 18:00:00,908.74,911.58,907.8,908.84,0
291,9249.0,9475.0,9120.0,9423.276,10.672736000000002,2018-02-12 19:00:00,1518442200,2018-02-12 19:00:00,914.13,915.1,907.5,908.81,0
292,9421.35,9567.961,9386.896,9500.851,12.734081999999997,2018-02-12 20:00:00,1518445800,2018-02-12 20:00:00,912.5,915.2,911.68,914.07,0
293,9495.715,9513.263,9370.732,9460.298,9.80797899999999,2018-02-12 21:00:00,1518449400,2018-02-12 21:00:00,910.99,915.67,909.2,912.55,0
294,9319.0,9320.038,9030.111,9079.378,2.6487760000000007,2018-02-13 15:00:00,1518514200,2018-02-13 15:00:00,905.69,910.1,905.46,907.3,0
295,9089.971,9267.0,9050.0,9156.097,8.888831999999997,2018-02-13 16:00:00,1518517800,2018-02-13 16:00:00,910.85,911.17,905.35,905.78,0
296,9153.85,9269.649,9126.244,9233.565,9.886435000000002,2018-02-13 17:00:00,1518521400,2018-02-13 17:00:00,909.08,910.83,907.85,910.83,0
297,9236.775,9313.939,8837.091,8837.091,8.965597000000002,2018-02-13 18:00:00,1518525000,2018-02-13 18:00:00,908.55,909.35,907.2,909.05,0
298,8824.216,9150.0,8795.0,8863.15,3.676404000000002,2018-02-13 19:00:00,1518528600,2018-02-13 19:00:00,909.88,911.45,908.46,908.54,0
299,8863.15,8992.93,8863.15,8956.056,8.936998999999995,2018-02-13 20:00:00,1518532200,2018-02-13 20:00:00,912.0,912.91,909.87,909.87,0
300,8961.927,8990.0,8795.0,8988.0,6.531352999999998,2018-02-13 21:00:00,1518535800,2018-02-13 21:00:00,912.8,914.62,910.68,912.01,0
301,9427.384,9583.532,9360.0,9583.532,7.403100999999998,2018-02-14 15:00:00,1518600600,2018-02-14 15:00:00,913.35,914.67,905.93,906.5,0
302,9587.961,9700.2,9437.256,9538.83,9.832254000000002,2018-02-14 16:00:00,1518604200,2018-02-14 16:00:00,919.35,922.6,911.97,913.51,0
303,9540.787,9707.897,9470.789,9576.734,7.752034000000004,2018-02-14 17:00:00,1518607800,2018-02-14 17:00:00,921.42,922.21,917.64,919.35,0
304,9574.159,9693.517,9470.789,9536.976,10.013227,2018-02-14 18:00:00,1518611400,2018-02-14 18:00:00,922.46,923.11,920.94,921.42,0
305,9548.203,9599.999,9419.354,9519.26,7.122930000000006,2018-02-14 19:00:00,1518615000,2018-02-14 19:00:00,926.77,927.02,922.07,922.45,0
306,9517.2,9598.57,9431.0,9562.52,5.353789999999998,2018-02-14 20:00:00,1518618600,2018-02-14 20:00:00,928.26,929.35,926.81,926.81,0
307,9564.786,9700.0,9504.531,9557.061,5.828294999999999,2018-02-14 21:00:00,1518622200,2018-02-14 21:00:00,929.02,930.57,926.97,928.21,0
308,10154.049,10162.907,10039.41,10126.033,10.62895,2018-02-15 15:00:00,1518687000,2018-02-15 15:00:00,933.36,935.68,931.9,935.3,0
309,10122.428,10218.218,10040.0,10218.218,9.609965999999998,2018-02-15 16:00:00,1518690600,2018-02-15 16:00:00,927.08,933.4,927.08,933.29,0
310,10227.694,10359.114,10098.0,10359.114,12.923248000000008,2018-02-15 17:00:00,1518694200,2018-02-15 17:00:00,930.66,931.26,925.96,927.01,0
311,10367.98,10480.25,10280.533,10350.47,15.731478000000003,2018-02-15 18:00:00,1518697800,2018-02-15 18:00:00,932.65,932.65,930.44,930.67,0
312,10348.0,10469.95,10322.66,10395.79,11.690321000000003,2018-02-15 19:00:00,1518701400,2018-02-15 19:00:00,933.61,934.13,932.44,932.7,0
313,10385.49,10608.012,10207.286,10381.37,13.287701999999992,2018-02-15 20:00:00,1518705000,2018-02-15 20:00:00,937.48,938.06,933.65,933.65,0
314,10370.04,10615.543,10136.8,10161.877,12.944549,2018-02-15 21:00:00,1518708600,2018-02-15 21:00:00,937.84,938.57,936.03,937.49,0
315,10351.5,10426.69,10264.283,10339.814,7.226689000000001,2018-02-16 15:00:00,1518773400,2018-02-16 15:00:00,940.28,941.57,934.54,935.56,0
316,10348.41,10488.45,10265.0,10380.34,7.593012999999994,2018-02-16 16:00:00,1518777000,2018-02-16 16:00:00,943.09,944.14,939.89,940.24,0
317,10377.25,10420.001,10265.001,10354.59,4.892020999999998,2018-02-16 17:00:00,1518780600,2018-02-16 17:00:00,946.46,946.69,943.06,943.09,0
318,10344.29,10488.475,10167.0,10244.38,9.745362999999998,2018-02-16 18:00:00,1518784200,2018-02-16 18:00:00,944.24,947.05,943.41,946.1,0
319,10241.599,10361.8,10120.0,10332.96,5.345906000000001,2018-02-16 19:00:00,1518787800,2018-02-16 19:00:00,943.04,944.87,940.07,944.25,0
320,10330.9,10350.0,10097.068,10300.0,4.500875999999999,2018-02-16 20:00:00,1518791400,2018-02-16 20:00:00,943.88,943.88,939.76,943.03,0
321,10300.0,10497.288,10200.0,10375.146,5.595325999999997,2018-02-16 21:00:00,1518795000,2018-02-16 21:00:00,942.07,944.77,942.03,943.93,0
322,11830.0,11880.45,11727.58,11849.402,8.7252932,2018-02-20 15:00:00,1519119000,2018-02-20 15:00:00,940.96,942.33,937.26,938.3,0
323,11855.252,11996.41,11727.58,11916.07,10.995088,2018-02-20 16:00:00,1519122600,2018-02-20 16:00:00,937.44,941.9,937.25,940.97,0
324,11927.4,12173.503,11911.95,12001.479,10.662303500000009,2018-02-20 17:00:00,1519126200,2018-02-20 17:00:00,943.29,943.29,937.38,937.44,0
325,11971.69,12100.0,11960.36,12030.4,8.081618699999996,2018-02-20 18:00:00,1519129800,2018-02-20 18:00:00,940.64,943.61,940.11,943.33,0
326,12033.49,12060.27,11856.757,12011.86,7.088859700000004,2018-02-20 19:00:00,1519133400,2018-02-20 19:00:00,938.69,940.66,936.75,940.56,0
327,12030.0,12099.156,11900.0,12081.9,7.114793,2018-02-20 20:00:00,1519137000,2018-02-20 20:00:00,934.86,939.52,934.6,938.83,0
328,12086.02,12115.0,11950.0,12032.84,6.685080199999999,2018-02-20 21:00:00,1519140600,2018-02-20 21:00:00,933.28,935.65,931.02,934.83,0
329,10958.17,11000.0,10719.21,10872.68,19.711296599999976,2018-02-21 15:00:00,1519205400,2018-02-21 15:00:00,939.01,939.41,933.58,934.54,0
330,10876.8,10900.0,10639.9,10775.86,21.724144899999995,2018-02-21 16:00:00,1519209000,2018-02-21 16:00:00,943.16,944.19,937.5,939.04,0
331,10777.92,10856.2,10500.0,10834.57,13.835452499999999,2018-02-21 17:00:00,1519212600,2018-02-21 17:00:00,942.43,945.42,942.27,943.3,0
332,10856.2,11000.0,10484.375,10847.96,13.716586899999987,2018-02-21 18:00:00,1519216200,2018-02-21 18:00:00,943.37,943.38,941.09,942.44,0
333,10842.81,10890.0,10676.98,10704.79,7.887446999999996,2018-02-21 19:00:00,1519219800,2018-02-21 19:00:00,944.57,945.45,943.39,943.39,0
334,10707.88,10800.0,10505.0,10679.04,16.6724262,2018-02-21 20:00:00,1519223400,2018-02-21 20:00:00,943.61,948.98,942.69,944.56,0
335,10682.13,10772.012,10527.63,10567.8,11.707175999999993,2018-02-21 21:00:00,1519227000,2018-02-21 21:00:00,934.83,943.62,934.83,943.62,0
336,10220.69,10422.57,10179.387,10298.97,15.953840000000007,2018-02-22 15:00:00,1519291800,2018-02-22 15:00:00,939.32,941.13,937.93,938.07,0
337,10294.971,10376.22,10200.09,10213.995,13.877132400000004,2018-02-22 16:00:00,1519295400,2018-02-22 16:00:00,938.47,940.97,938.44,939.81,0
338,10206.373,10337.0,10000.0,10147.457,17.701018999999985,2018-02-22 17:00:00,1519299000,2018-02-22 17:00:00,944.63,945.32,938.61,938.61,0
339,10153.534,10253.238,10000.0,10197.0,10.473864999999993,2018-02-22 18:00:00,1519302600,2018-02-22 18:00:00,941.58,945.14,941.09,944.6,0
340,10192.983,10345.32,10155.8,10340.17,9.859188800000005,2018-02-22 19:00:00,1519306200,2018-02-22 19:00:00,938.37,942.03,936.55,941.47,0
341,10338.11,10405.06,10267.04,10387.55,8.643129999999996,2018-02-22 20:00:00,1519309800,2018-02-22 20:00:00,935.54,940.45,935.54,938.35,0
342,10389.615,10450.708,10109.038,10185.567,14.286304000000005,2018-02-22 21:00:00,1519313400,2018-02-22 21:00:00,934.76,938.02,934.05,935.51,0
343,10617.24,10659.47,10510.192,10609.0,7.715578999999999,2018-02-23 15:00:00,1519378200,2018-02-23 15:00:00,942.26,942.68,939.39,939.42,0
344,10605.91,10659.47,10345.32,10378.28,17.632068899999986,2018-02-23 16:00:00,1519381800,2018-02-23 16:00:00,937.69,942.35,936.91,942.35,0
345,10374.16,10659.47,10338.11,10404.03,8.095347799999997,2018-02-23 17:00:00,1519385400,2018-02-23 17:00:00,940.34,940.41,937.52,937.71,0
346,10403.0,10516.381,10389.027,10497.76,7.443390999999998,2018-02-23 18:00:00,1519389000,2018-02-23 18:00:00,940.9,941.84,939.48,940.35,0
347,10504.91,10524.54,10300.0,10322.66,9.186905999999999,2018-02-23 19:00:00,1519392600,2018-02-23 19:00:00,941.78,941.88,940.01,940.9,0
348,10319.584,10322.66,10058.486,10254.68,11.533065000000008,2018-02-23 20:00:00,1519396200,2018-02-23 20:00:00,943.32,944.06,941.01,941.78,0
349,10248.809,10354.688,10197.0,10198.133,5.3859747,2018-02-23 21:00:00,1519399800,2018-02-23 21:00:00,946.37,946.37,943.29,943.31,0
